year,week,rank,title,author,publisher,description
2011,2011-05-01,7,I’LL WALK ALONE,Mary Higgins Clark,Simon & Schuster,A woman haunted by the disappearance of her young son discovers that someone has stolen her identity.
2011,2011-05-01,8,THE LAND OF PAINTED CAVES,Jean M. Auel,Crown,"The latest volume in a series that began with “The Clan of the Cave Bear,” set during the ice age."
2011,2011-05-01,9,A GAME OF THRONES,George R.R. Martin,Random House,"In the frozen wastes to the north of Winterfell, sinister and supernatural forces are mustering."
2011,2011-05-01,10,THE GIRL WHO KICKED THE HORNET’S NEST,Stieg Larsson,Knopf Doubleday,"The third volume of the Millennium trilogy, about a Swedish hacker and a journalist."
2011,2011-05-01,11,THE SEARCH,Nora Roberts,Penguin Group,A canine search-and-rescue trainer has found peace after losing her fiancé to a serial killer. But her life is shaken by a new man and a copycat murderer.
2011,2011-05-01,12,44 CHARLES STREET,Danielle Steel,Random House,The owner of a Greenwich Village town house takes in boarders and bonds with her tenants.
2011,2011-05-01,13,THE PARIS WIFE,Paula McLain,Random House,"Ernest Hemingway’s first wife, Hadley, narrates this novel set in Paris."
2011,2011-05-01,14,SAVE ME,Lisa Scottoline,St. Martin's,A mother’s action during a school emergency causes an uproar in a Philadelphia suburb.
2011,2011-05-01,15,CUTTING FOR STONE,Abraham Verghese,Knopf Doubleday,"Twin brothers, conjoined at birth and then separated, grow up amid the political turmoil of Ethiopia."
2011,2011-05-08,1,WATER FOR ELEPHANTS,Sara Gruen,Algonquin,"After his parents die in a car accident, a young veterinary student — and an elephant — save a Depression-era circus."
2011,2011-05-08,2,THE SIXTH MAN,David Baldacci,Grand Central,"The lawyer for an alleged serial killer is murdered, and two former Secret Service agents are on the case."
2011,2011-05-08,3,SOMETHING BORROWED,Emily Giffin,St. Martin's,"A maid of honor to her charmed friend, Rachel White has always played by the rules. But that changes on her 30th birthday."
2011,2011-05-08,4,THE HELP,Kathryn Stockett,Penguin Group,A young white woman and two black maids in 1960s Mississippi.
2011,2011-05-08,5,A GAME OF THRONES,George R.R. Martin,Random House,"In the frozen wastes to the north of Winterfell, sinister and supernatural forces are mustering."
2011,2011-05-08,6,THE LINCOLN LAWYER,Michael Connelly,"Little, Brown","Routinely doing business from his Lincoln Town Cars, the bottom-feeding attorney Mickey Haller is asked to defend the scion of a wealthy family who might not be guilty of a murderous crime."
2011,2011-05-08,7,THE FIFTH WITNESS,Michael Connelly,"Little, Brown",The defense lawyer Mickey Haller represents a woman facing home foreclosure who is accused of killing a banker.
2011,2011-05-08,8,EVE,Iris Johansen,St. Martin's,The forensic sculptor Eve Duncan searches for answers to the mystery of her daughter’s disappearance.
2011,2011-05-08,9,CHASING FIRE,Nora Roberts,Penguin Group,A smoke jumper faces a new season of firefighting in Montana after the loss of her partner.
2011,2011-05-08,10,THE LAND OF PAINTED CAVES,Jean M. Auel,Crown,"The latest volume in a series that began with “The Clan of the Cave Bear,” set during the ice age."
2011,2011-05-08,11,THE SEARCH,Nora Roberts,Penguin Group,A canine search-and-rescue trainer has found peace after losing her fiancé to a serial killer. But her life is shaken by a new man and a copycat murderer.
2011,2011-05-08,12,I’LL WALK ALONE,Mary Higgins Clark,Simon & Schuster,A woman haunted by the disappearance of her young son discovers that someone has stolen her identity.
2011,2011-05-08,13,QUICKSILVER,Amanda Quick,Penguin Group,"In this Arcane Society novel set in Victorian London, two paranormal talents must find a murderer before they become the next victims."
2011,2011-05-08,14,THE GIRL WHO KICKED THE HORNET’S NEST,Stieg Larsson,Knopf Doubleday,"The third volume of the Millennium trilogy, about a Swedish hacker and a journalist."
2011,2011-05-08,15,THE PARIS WIFE,Paula McLain,Random House,"Ernest Hemingway’s first wife, Hadley, narrates this novel set in Paris."
2011,2011-05-15,1,WATER FOR ELEPHANTS,Sara Gruen,Algonquin,"After his parents die in a car accident, a young veterinary student — and an elephant — save a Depression-era circus."
2011,2011-05-15,2,SOMETHING BORROWED,Emily Giffin,St. Martin's,"A maid of honor to her charmed friend, Rachel White has always played by the rules. But that changes on her 30th birthday."
2011,2011-05-15,3,THE SIXTH MAN,David Baldacci,Grand Central,"The lawyer for an alleged serial killer is murdered, and two former Secret Service agents are on the case."
2011,2011-05-15,4,THE HELP,Kathryn Stockett,Penguin Group,A young white woman and two black maids in 1960s Mississippi.
2011,2011-05-15,5,A GAME OF THRONES,George R.R. Martin,Random House,"In the frozen wastes to the north of Winterfell, sinister and supernatural forces are mustering."
2011,2011-05-15,6,THE LINCOLN LAWYER,Michael Connelly,"Little, Brown","Routinely doing business from his Lincoln Town Cars, the bottom-feeding attorney Mickey Haller is asked to defend the scion of a wealthy family who might not be guilty of a murderous crime."
2011,2011-05-15,7,THE FIFTH WITNESS,Michael Connelly,"Little, Brown",The defense lawyer Mickey Haller represents a woman facing home foreclosure who is accused of killing a banker.
2011,2011-05-15,8,SAVAGE NATURE,Christine Feehan,Penguin Group,"In the Louisiana bayou near her home, Saria Boudreaux finds a corpse that appears to have been mauled — and her brothers are all shape-shifting leopards."
2011,2011-05-15,9,BEL-AIR DEAD,Stuart Woods,Penguin Group,"In this Stone Barrington novel, the New York lawyer makes enemies when he represents a widow in the sale of a movie studio."
2011,2011-05-15,10,CHASING FIRE,Nora Roberts,Penguin Group,A smoke jumper faces a new season of firefighting in Montana after the loss of her partner.
2011,2011-05-15,11,A TURN IN THE ROAD,Debbie Macomber,Harlequin,A middle-aged woman takes a cross-country road trip with her daughter and former mother-in-law.
2011,2011-05-15,12,MOONLIGHT COVE,Sherryl Woods,Harlequin,"Will Lincoln is finally ready to win the heart of his childhood friend, Jess O’Brien."
2011,2011-05-15,13,ANY MAN OF MINE,Rachel Gibson,HarperCollins,"Autumn Haven’s Las Vegas “to-do” list included catching a show and playing the slots, not waking up married to a heartbreaker like Sam LeClaire."
2011,2011-05-15,14,THE PARIS WIFE,Paula McLain,Random House,"Ernest Hemingway’s first wife, Hadley, narrates this novel set in Paris."
2011,2011-05-15,15,I’LL WALK ALONE,Mary Higgins Clark,Simon & Schuster,A woman haunted by the disappearance of her young son discovers that someone has stolen her identity.
2011,2011-05-22,1,DEAD RECKONING,Charlaine Harris,Penguin Group,The telepathic waitress Sookie Stackhouse seeks the culprit in a firebombing.
2011,2011-05-22,2,10TH ANNIVERSARY,James Patterson and Maxine Paetro,"Little, Brown",Detective Lindsay Boxer and the Women’s Murder Club race to find a missing baby.
2011,2011-05-22,3,WATER FOR ELEPHANTS,Sara Gruen,Algonquin,"After his parents are killed in a car accident, a young veterinary student — and an elephant — save a Depression-era circus."
2011,2011-05-22,4,SOMETHING BORROWED,Emily Giffin,St. Martin's,"A maid of honor to her charmed friend, Rachel White has always played by the rules. But that changes on her 30th birthday."
2011,2011-05-22,5,THE HELP,Kathryn Stockett,Penguin Group,A young white woman and two black maids in 1960s Mississippi.
2011,2011-05-22,6,THE SIXTH MAN,David Baldacci,Grand Central,"The lawyer for an alleged serial killer is murdered, and two former Secret Service agents are on the case."
2011,2011-05-22,7,NO TIME LEFT,David Baldacci,Grand Central,"When an expert assassin takes a mysterious job, he has no idea that it will force him to delve deeply into his own past."
2011,2011-05-22,8,A GAME OF THRONES,George R.R. Martin,Random House,"In the frozen wastes to the north of Winterfell, sinister and supernatural forces are mustering."
2011,2011-05-22,9,THE LINCOLN LAWYER,Michael Connelly,"Little, Brown","Routinely doing business from his Lincoln Town Cars, the bottom-feeding attorney Mickey Haller is asked to defend the scion of a wealthy family who might not be guilty of a murderous crime."
2011,2011-05-22,10,SIXKILL,Robert B. Parker,Penguin Group,"In the final Spenser novel, a woman dies in an actor’s hotel room."
2011,2011-05-22,11,THE FIFTH WITNESS,Michael Connelly,"Little, Brown",The defense lawyer Mickey Haller represents a woman facing home foreclosure who is accused of killing a banker.
2011,2011-05-22,12,I’LL WALK ALONE,Mary Higgins Clark,Simon & Schuster,A woman haunted by the disappearance of her young son discovers that someone has stolen her identity.
2011,2011-05-22,13,CHASING FIRE,Nora Roberts,Penguin Group,A smoke jumper faces a new season of firefighting in Montana after the loss of her partner.
2011,2011-05-22,14,THE LAND OF PAINTED CAVES,Jean M. Auel,Crown,"The latest volume in a series that began with “The Clan of the Cave Bear,” set during the ice age."
2011,2011-05-22,15,THE SEARCH,Nora Roberts,Penguin Group,A canine search-and-rescue trainer has found peace after losing her fiancé to a serial killer. But her life is shaken by a new man and a copycat murderer.
2011,2011-05-29,1,WATER FOR ELEPHANTS,Sara Gruen,Algonquin,"After his parents die in a car accident, a young veterinary student — and an elephant — save a Depression-era circus."
2011,2011-05-29,2,BURIED PREY,John Sandford,Penguin Group,The Minneapolis detective Lucas Davenport investigates the murders of two girls who were kidnapped in 1985 and whose bodies have just been found.
2011,2011-05-29,3,DEAD RECKONING,Charlaine Harris,Penguin Group,The telepathic waitress Sookie Stackhouse seeks the culprit in a firebombing.
2011,2011-05-29,4,10TH ANNIVERSARY,James Patterson and Maxine Paetro,"Little, Brown",Detective Lindsay Boxer and the Women’s Murder Club race to find a missing baby.
2011,2011-05-29,5,SOMETHING BORROWED,Emily Giffin,St. Martin's,"A maid of honor to her charmed friend, Rachel White has always played by the rules. But that changes on her 30th birthday."
2011,2011-05-29,6,THE HELP,Kathryn Stockett,Penguin Group,A young white woman and two black maids in 1960s Mississippi.
2011,2011-05-29,7,THE SIXTH MAN,David Baldacci,Grand Central,"The lawyer for an alleged serial killer is murdered, and two former Secret Service agents are on the case."
2011,2011-05-29,8,THE LINCOLN LAWYER,Michael Connelly,"Little, Brown","Routinely doing business from his Lincoln Town Cars, the bottom-feeding attorney Mickey Haller is asked to defend the scion of a wealthy family who might not be guilty of a murderous crime."
2011,2011-05-29,9,A GAME OF THRONES,George R.R. Martin,Random House,"In the frozen wastes to the north of Winterfell, sinister and supernatural forces are mustering."
2011,2011-05-29,10,SOMETHING BLUE,Emily Giffin,St. Martin’s,"After being betrayed by her fiancé and her best friend, Darcy Rhone flees to London."
2011,2011-05-29,11,THE FIFTH WITNESS,Michael Connelly,"Little, Brown",The defense lawyer Mickey Haller represents a woman facing home foreclosure who is accused of killing a banker.
2011,2011-05-29,12,THE GIRL WHO KICKED THE HORNET’S NEST,Stieg Larsson,Knopf Doubleday,"The third volume of the Millennium trilogy, about a Swedish hacker and a journalist."
2011,2011-05-29,13,THE PARIS WIFE,Paula McLain,Random House,"Ernest Hemingway’s first wife, Hadley, narrates this novel set in Paris."
2011,2011-05-29,14,A TURN IN THE ROAD,Debbie Macomber,Harlequin,A middle-aged woman takes a cross-country road trip with her daughter and former mother-in-law.
2011,2011-05-29,15,A CLASH OF KINGS,George R.R. Martin,Random House,"From the citadel of Dragonstone to the shores of Winterfell, factions vie for control of a divided land: Book 2 of “A Song of Ice and Fire.”"
2011,2011-06-05,1,WATER FOR ELEPHANTS,Sara Gruen,Algonquin,"After his parents die in a car accident, a young veterinary student — and an elephant — save a Depression-era circus."
2011,2011-06-05,2,THE HELP,Kathryn Stockett,Penguin Group,A young white woman and two black maids in 1960s Mississippi.
2011,2011-06-05,3,10TH ANNIVERSARY,James Patterson and Maxine Paetro,"Little, Brown",Detective Lindsay Boxer and the Women’s Murder Club race to find a missing baby.
2011,2011-06-05,4,SOMETHING BORROWED,Emily Giffin,St. Martin's,"A maid of honor to her charmed friend, Rachel White has always played by the rules. But that changes on her 30th birthday."
2011,2011-06-05,5,DEAD RECKONING,Charlaine Harris,Penguin Group,The telepathic waitress Sookie Stackhouse seeks the culprit in a firebombing.
2011,2011-06-05,6,BURIED PREY,John Sandford,Penguin Group,The Minneapolis detective Lucas Davenport investigates the murders of two girls who were kidnapped in 1985 and whose bodies have just been found.
2011,2011-06-05,7,THE JEFFERSON KEY,Steve Berry,Random House,The former government operative Cotton Malone foils an assassination attempt on the president and finds himself at dangerous odds with a secret society.
2011,2011-06-05,8,THE SIXTH MAN,David Baldacci,Grand Central,"The lawyer for an alleged serial killer is murdered, and two former Secret Service agents are on the case."
2011,2011-06-05,9,A GAME OF THRONES,George R.R. Martin,Random House,"In the frozen wastes to the north of Winterfell, sinister and supernatural forces are mustering."
2011,2011-06-05,10,SOMETHING BLUE,Emily Giffin,St. Martin’s,"After being betrayed by her fiancé and her best friend, Darcy Rhone flees to London."
2011,2011-06-05,11,THE LINCOLN LAWYER,Michael Connelly,"Little, Brown","Routinely doing business from his Lincoln Town Cars, the bottom-feeding attorney Mickey Haller is asked to defend the scion of a wealthy family who might not be guilty of a murderous crime."
2011,2011-06-05,12,THE FIFTH WITNESS,Michael Connelly,"Little, Brown",The defense lawyer Mickey Haller represents a woman facing home foreclosure who is accused of killing a banker.
2011,2011-06-05,13,THE GIRL WHO KICKED THE HORNET’S NEST,Stieg Larsson,Knopf Doubleday,"The third volume of the Millennium trilogy, about a Swedish hacker and a journalist."
2011,2011-06-05,14,THE PARIS WIFE,Paula McLain,Random House,"Ernest Hemingway’s first wife, Hadley, narrates this novel set in Paris."
